#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=27848, tid=27956
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.debug.export=true -Dmixin.debug.verbose=true -Dmixin.env.refMapRemappingFile=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge\build\createSrgToMcp\output.srg --module-path=C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.5\19ab5b5800a3910d30d3a3e64fdb00fd0cb42de0\asm-commons-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.5\64b5a1fc8c1b15ed2efd6a063e976bc8d3dc5ffe\asm-util-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.5\490bacc77de7cbc0be1a30bb3471072d705be4a4\asm-analysis-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.5\fd33c8b6373abaa675be407082fdfda35021254a\asm-tree-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.5\dc6ea1875f4d64fbc85e1691c95b96a3d8569c90\asm-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\Utilisateur\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.2.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --mixin.config createnuclear.forge.mixins.json

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May 19 14:54:23 2026 Paris, Madrid (heure duild 26100 (10.0.26100.8328) elapsed time: 41.604246 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbff57a010):  VMThread "VM Thread" [stack: 0x000000c54f500000,0x000000c54f600000] [id=27956]

Stack: [0x000000c54f500000,0x000000c54f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000c553efefa0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fbe8a6fbb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fbea81b420, length=64, elements={
0x000001fbef365e40, 0x000001fbff581410, 0x000001fbff583b00, 0x000001fbff597de0,
0x000001fbff5982c0, 0x000001fbff5987a0, 0x000001fbff59cc90, 0x000001fbff59f8c0,
0x000001fbff5a5e00, 0x000001fb93429fc0, 0x000001fb934c7bb0, 0x000001fb93561300,
0x000001fb93650850, 0x000001fbe78809b0, 0x000001fbdff9a200, 0x000001fbdff97980,
0x000001fbdff983a0, 0x000001fbdff99cf0, 0x000001fbdff9a710, 0x000001fbe787f060,
0x000001fbe787dc20, 0x000001fbe787e130, 0x000001fbe8a6a5a0, 0x000001fbe8a6a090,
0x000001fbe8a6afc0, 0x000001fbe8a6bef0, 0x000001fbe8a68c50, 0x000001fbe8a68740,
0x000001fbe8a6c400, 0x000001fbe8a6dd50, 0x000001fbe8a6e770, 0x000001fbe8a6ec80,
0x000001fbe8a6f6a0, 0x000001fbe8a6f190, 0x000001fbe8a6fbb0, 0x000001fbdff992d0,
0x000001fbe787fa80, 0x000001fbe8a30c40, 0x000001fbe8a32fb0, 0x000001fbe8a31660,
0x000001fbe8a2f800, 0x000001fbe8a2fd10, 0x000001fbe8a31b70, 0x000001fbe8a32080,
0x000001fbe8a31150, 0x000001fbe8a30730, 0x000001fbe8a32590, 0x000001fbe8a32aa0,
0x000001fbe8a334c0, 0x000001fbe8a339d0, 0x000001fbe8a35830, 0x000001fbe8a6d330,
0x000001fbdff51620, 0x000001fbdff52f70, 0x000001fbdff53480, 0x000001fbde3f9930,
0x000001fbdff501e0, 0x000001fbdff53ea0, 0x000001fbdff57650, 0x000001fbdff552e0,
0x000001fbdff543b0, 0x000001fbdff56720, 0x000001fbdff548c0, 0x000001fbdff50c00
}

Java Threads: ( => current thread )
  0x000001fbdff53ea0 JavaThread "IO-Worker-23" [_thread_blocked, id=26300, stack(0x000000c555f00000,0x000000c556000000)]
  0x000001fbdff57650 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=24460, stack(0x000000c555200000,0x000000c555300000)]
  0x000001fbdff552e0 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=27604, stack(0x000000c550500000,0x000000c550600000)]
  0x000001fbdff543b0 JavaThread "Netty Local Client IO #0" daemon [_thread_blocked, id=27412, stack(0x000000c550600000,0x000000c550700000)]
  0x000001fbdff56720 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=25360, stack(0x000000c551100000,0x000000c551200000)]
  0x000001fbdff548c0 JavaThread "IO-Worker-24" [_thread_blocked, id=21412, stack(0x000000c555300000,0x000000c555400000)]
  0x000001fbdff50c00 JavaThread "Sound engine" daemon [_thread_blocked, id=6428, stack(0x000000c555400000,0x000000c555500000)]

Other Threads:
=>0x000001fbff57a010 VMThread "VM Thread" [stack: 0x000000c54f500000,0x000000c54f600000] [id=27956]
  0x000001fbef3679e0 WatcherThread [stack: 0x000000c550400000,0x000000c550500000] [id=28020]
  0x000001fbef3d2450 GCTaskThread "GC Thread#0" [stack: 0x000000c54f000000,0x000000c54f100000] [id=27936]
  0x000001fbd954b2e0 GCTaskThread "GC Thread#1" [stack: 0x000000c550800000,0x000000c550900000] [id=28036]
  0x000001fbd954a6b0 GCTaskThread "GC Thread#2" [stack: 0x000000c550900000,0x000000c550a00000] [id=28040]
  0x000001fbd90a8180 GCTaskThread "GC Thread#3" [stack: 0x000000c550a00000,0x000000c550b00000] [id=28044]
  0x000001fbd90a8440 GCTaskThread "GC Thread#4" [stack: 0x000000c550b00000,0x000000c550c00000] [id=28048]
  0x000001fbd90a8700 GCTaskThread "GC Thread#5" [stack: 0x000000c550c00000,0x000000c550d00000] [id=28052]
  0x000001fbdf747a30 GCTaskThread "GC Thread#6" [stack: 0x000000c550d00000,0x000000c550e00000] [id=28076]
  0x000001fbdd6529c0 GCTaskThread "GC Thread#7" [stack: 0x000000c551700000,0x000000c551800000] [id=28168]
  0x000001fbdb709300 GCTaskThread "GC Thread#8" [stack: 0x000000c551800000,0x000000c551900000] [id=28172]
  0x000001fbdf620160 GCTaskThread "GC Thread#9" [stack: 0x000000c551900000,0x000000c551a00000] [id=28176]
  0x000001fbdca83cb0 GCTaskThread "GC Thread#10" [stack: 0x000000c551a00000,0x000000c551b00000] [id=28180]
  0x000001fbdc7a4ea0 GCTaskThread "GC Thread#11" [stack: 0x000000c551b00000,0x000000c551c00000] [id=28184]
  0x000001fbd90d1fd0 GCTaskThread "GC Thread#12" [stack: 0x000000c551c00000,0x000000c551d00000] [id=28188]
  0x000001fbdd05fb70 GCTaskThread "GC Thread#13" [stack: 0x000000c551d00000,0x000000c551e00000] [id=28192]
  0x000001fbdcaa5840 GCTaskThread "GC Thread#14" [stack: 0x000000c551e00000,0x000000c551f00000] [id=28196]
  0x000001fbef3e3190 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c54f100000,0x000000c54f200000] [id=27940]
  0x000001fbef3e54e0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c54f200000,0x000000c54f300000] [id=27944]
  0x000001fbdcaa6e40 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000c552000000,0x000000c552100000] [id=28204]
  0x000001fbdcaa6600 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000c552100000,0x000000c552200000] [id=28208]
  0x000001fbdcaa6b80 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000c552200000,0x000000c552300000] [id=28212]
  0x000001fbff4b14a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000c54f300000,0x000000c54f400000] [id=27948]
  0x000001fbdc2e2c30 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000c552700000,0x000000c552800000] [id=28360]
  0x000001fbdc2e3500 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000c552800000,0x000000c552900000] [id=28364]
  0x000001fbdef8f5c0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000c552900000,0x000000c552a00000] [id=28368]
  0x000001fbdef8d860 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000c552a00000,0x000000c552b00000] [id=28372]
  0x000001fbdad67280 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000c555000000,0x000000c555100000] [id=25524]
  0x000001fbdad65230 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000c555500000,0x000000c555600000] [id=12304]
  0x000001fbdad67570 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000c555600000,0x000000c555700000] [id=27188]
  0x000001fbdad68130 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000c555700000,0x000000c555800000] [id=5156]
  0x000001fbdad68a00 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000c555800000,0x000000c555900000] [id=26768]
  0x000001fbdad65b00 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000c555900000,0x000000c555a00000] [id=25548]
  0x000001fbdad666c0 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000c555a00000,0x000000c555b00000] [id=26400]
  0x000001fbdad65520 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000c555b00000,0x000000c555c00000] [id=13180]
  0x000001fbdad68420 ConcurrentGCThread "G1 Refine#13" [stack: 0x000000c555c00000,0x000000c555d00000] [id=24672]
  0x000001fbdad66ca0 ConcurrentGCThread "G1 Refine#14" [stack: 0x000000c554a00000,0x000000c554b00000] [id=27068]
  0x000001fbff4b1890 ConcurrentGCThread "G1 Service" [stack: 0x000000c54f400000,0x000000c54f500000] [id=27952]

Threads with active compile tasks:
C2 CompilerThread0  41732 24886       4       net.minecraftforge.registries.NamespacedWrapper::getOptional (12 bytes)
C2 CompilerThread1  41732 25205 %     4       net.minecraft.world.level.chunk.storage.ChunkSerializer::read @ 170 (1424 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001fbef35ff30] Threads_lock - owner thread: 0x000001fbff57a010
[0x000001fbef360440] Heap_lock - owner thread: 0x000001fbe8a6fbb0

Heap address: 0x0000000702800000, size: 4056 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001fb94000000-0x000001fb94bb0000-0x000001fb94bb0000), size 12255232, SharedBaseAddress: 0x000001fb94000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001fb95000000-0x000001fbd5000000, reserved size: 1073741824
Narrow klass base: 0x000001fb94000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16222M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 4056M
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 3639296K, used 2162688K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 38 survivors (77824K)
 Metaspace       used 147655K, committed 149440K, reserved 1179648K
  class space    used 22729K, committed 23552K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|   1|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HS|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Complete 
|   2|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|   3|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|   4|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%|HS|  |TAMS 0x0000000703200000, 0x0000000703000000| Complete 
|   5|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|   6|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|   7|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%|HS|  |TAMS 0x0000000703800000, 0x0000000703600000| Complete 
|   8|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%|HS|  |TAMS 0x0000000703a00000, 0x0000000703800000| Complete 
|   9|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  10|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  11|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  12|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  13|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  14|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  15|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  16|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%|HS|  |TAMS 0x0000000704a00000, 0x0000000704800000| Complete 
|  17|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  18|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  19|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  20|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  21|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  22|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  23|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  24|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  25|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  26|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  27|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%|HS|  |TAMS 0x0000000706000000, 0x0000000705e00000| Complete 
|  28|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%|HS|  |TAMS 0x0000000706200000, 0x0000000706000000| Complete 
|  29|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  30|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  31|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  32|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  33|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Untracked 
|  34|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Untracked 
|  35|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000706e00000| Untracked 
|  36|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  37|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked 
|  38|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
|  39|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707600000| Untracked 
|  40|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  41|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked 
|  42|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Untracked 
|  43|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  44|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708000000| Untracked 
|  45|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708200000| Untracked 
|  46|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708400000| Untracked 
|  47|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708600000| Untracked 
|  48|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708800000| Untracked 
|  49|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Untracked 
|  50|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708c00000| Untracked 
|  51|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000709000000, 0x0000000708e00000| Untracked 
|  52|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%|HS|  |TAMS 0x0000000709200000, 0x0000000709000000| Complete 
|  53|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%|HC|  |TAMS 0x0000000709400000, 0x0000000709200000| Complete 
|  54|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%|HC|  |TAMS 0x0000000709600000, 0x0000000709400000| Complete 
|  55|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%|HC|  |TAMS 0x0000000709800000, 0x0000000709600000| Complete 
|  56|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%|HC|  |TAMS 0x0000000709a00000, 0x0000000709800000| Complete 
|  57|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%|HC|  |TAMS 0x0000000709c00000, 0x0000000709a00000| Complete 
|  58|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709c00000| Untracked 
|  59|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x0000000709e00000| Untracked 
|  60|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a000000| Untracked 
|  61|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a200000| Untracked 
|  62|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a400000| Untracked 
|  63|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a600000| Untracked 
|  64|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070a800000| Untracked 
|  65|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070aa00000| Untracked 
|  66|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ac00000| Untracked 
|  67|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070b000000, 0x000000070ae00000| Untracked 
|  68|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b000000| Untracked 
|  69|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b200000| Untracked 
|  70|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b400000| Untracked 
|  71|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b600000| Untracked 
|  72|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070ba00000, 0x000000070b800000| Untracked 
|  73|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070bc00000, 0x000000070ba00000| Untracked 
|  74|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| O|  |TAMS 0x000000070be00000, 0x000000070bc00000| Untracked 
|  75|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| O|  |TAMS 0x000000070c000000, 0x000000070be00000| Untracked 
|  76|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| O|  |TAMS 0x000000070c200000, 0x000000070c000000| Untracked 
|  77|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| O|  |TAMS 0x000000070c400000, 0x000000070c200000| Untracked 
|  78|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| O|  |TAMS 0x000000070c600000, 0x000000070c400000| Untracked 
|  79|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%| O|  |TAMS 0x000000070c800000, 0x000000070c600000| Untracked 
|  80|0x000000070c800000, 0x000000070ca00000, 0x000000070ca00000|100%| O|  |TAMS 0x000000070ca00000, 0x000000070c800000| Untracked 
|  81|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%| O|  |TAMS 0x000000070cc00000, 0x000000070ca00000| Untracked 
|  82|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%| O|  |TAMS 0x000000070ce00000, 0x000000070cc00000| Untracked 
|  83|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%| O|  |TAMS 0x000000070d000000, 0x000000070ce00000| Untracked 
|  84|0x000000070d000000, 0x000000070d200000, 0x000000070d200000|100%| O|  |TAMS 0x000000070d200000, 0x000000070d000000| Untracked 
|  85|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| O|  |TAMS 0x000000070d400000, 0x000000070d200000| Untracked 
